;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/5/2017 1:26:25 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;SelfParkingCars.c, 87 :: 		{      EXTI_PR.B2 = 1;
0x0D1C	0x2101    MOVS	R1, #1
0x0D1E	0xB249    SXTB	R1, R1
0x0D20	0x480A    LDR	R0, [PC, #40]
0x0D22	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 89 :: 		--wheelInterruptCount[RIGHT_WHEEL];
0x0D24	0x490A    LDR	R1, [PC, #40]
0x0D26	0xF9B10000  LDRSH	R0, [R1, #0]
0x0D2A	0x1E40    SUBS	R0, R0, #1
0x0D2C	0xB200    SXTH	R0, R0
0x0D2E	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 90 :: 		if (wheelInterruptCount[RIGHT_WHEEL] <  0)
0x0D30	0x2800    CMP	R0, #0
0x0D32	0xDA06    BGE	L_LeftWheel_Interrupt1
;SelfParkingCars.c, 92 :: 		UpdateCurrentDuty(-4000, LEFT_WHEEL);
0x0D34	0x2100    MOVS	R1, #0
0x0D36	0xB209    SXTH	R1, R1
0x0D38	0xF24F0060  MOVW	R0, #61536
0x0D3C	0xB200    SXTH	R0, R0
0x0D3E	0xF7FFFEFF  BL	_UpdateCurrentDuty+0
;SelfParkingCars.c, 93 :: 		}
L_LeftWheel_Interrupt1:
;SelfParkingCars.c, 94 :: 		}
L_end_LeftWheel_Interrupt:
0x0D42	0xF8DDE000  LDR	LR, [SP, #0]
0x0D46	0xB001    ADD	SP, SP, #4
0x0D48	0xBC30    POP	(R4, R5)
0x0D4A	0x4770    BX	LR
0x0D4C	0x82884227  	EXTI_PR+0
0x0D50	0x00162000  	_wheelInterruptCount+2
; end of _LeftWheel_Interrupt
_UpdateCurrentDuty:
;SelfParkingCars.c, 146 :: 		void UpdateCurrentDuty(int updateFor, int component)
; component start address is: 4 (R1)
; updateFor start address is: 0 (R0)
0x0B40	0xB082    SUB	SP, SP, #8
0x0B42	0xF8CDE000  STR	LR, [SP, #0]
0x0B46	0xF8AD1004  STRH	R1, [SP, #4]
0x0B4A	0xB201    SXTH	R1, R0
0x0B4C	0xF9BD0004  LDRSH	R0, [SP, #4]
; component end address is: 4 (R1)
; updateFor end address is: 0 (R0)
; updateFor start address is: 4 (R1)
; component start address is: 0 (R0)
;SelfParkingCars.c, 148 :: 		if (pwmDuty[component]+ updateFor < 0)
0x0B50	0x0043    LSLS	R3, R0, #1
0x0B52	0x4A13    LDR	R2, [PC, #76]
0x0B54	0x18D2    ADDS	R2, R2, R3
0x0B56	0xF9B22000  LDRSH	R2, [R2, #0]
0x0B5A	0x1852    ADDS	R2, R2, R1
0x0B5C	0xB212    SXTH	R2, R2
0x0B5E	0x2A00    CMP	R2, #0
0x0B60	0xDA06    BGE	L_UpdateCurrentDuty2
; updateFor end address is: 4 (R1)
;SelfParkingCars.c, 150 :: 		pwmDuty[component] = 0;
0x0B62	0x0043    LSLS	R3, R0, #1
0x0B64	0x4A0E    LDR	R2, [PC, #56]
0x0B66	0x18D3    ADDS	R3, R2, R3
0x0B68	0x2200    MOVS	R2, #0
0x0B6A	0xB212    SXTH	R2, R2
0x0B6C	0x801A    STRH	R2, [R3, #0]
;SelfParkingCars.c, 151 :: 		}
0x0B6E	0xE006    B	L_UpdateCurrentDuty3
L_UpdateCurrentDuty2:
;SelfParkingCars.c, 154 :: 		pwmDuty[component] += updateFor;
; updateFor start address is: 4 (R1)
0x0B70	0x0043    LSLS	R3, R0, #1
0x0B72	0x4A0B    LDR	R2, [PC, #44]
0x0B74	0x18D3    ADDS	R3, R2, R3
0x0B76	0xF9B32000  LDRSH	R2, [R3, #0]
0x0B7A	0x1852    ADDS	R2, R2, R1
; updateFor end address is: 4 (R1)
0x0B7C	0x801A    STRH	R2, [R3, #0]
;SelfParkingCars.c, 155 :: 		}
L_UpdateCurrentDuty3:
;SelfParkingCars.c, 157 :: 		ChangeDuty[component](pwmDuty[component]);
0x0B7E	0x0083    LSLS	R3, R0, #2
0x0B80	0x4A08    LDR	R2, [PC, #32]
0x0B82	0x18D2    ADDS	R2, R2, R3
0x0B84	0x6814    LDR	R4, [R2, #0]
0x0B86	0x0043    LSLS	R3, R0, #1
; component end address is: 0 (R0)
0x0B88	0x4A05    LDR	R2, [PC, #20]
0x0B8A	0x18D2    ADDS	R2, R2, R3
0x0B8C	0xF9B22000  LDRSH	R2, [R2, #0]
0x0B90	0xB292    UXTH	R2, R2
0x0B92	0xB290    UXTH	R0, R2
0x0B94	0x47A0    BLX	R4
;SelfParkingCars.c, 158 :: 		}
L_end_UpdateCurrentDuty:
0x0B96	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9A	0xB002    ADD	SP, SP, #8
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x00202000  	_pwmDuty+0
0x0BA4	0x00002000  	_ChangeDuty+0
; end of _UpdateCurrentDuty
_RightWheel_Interrupt:
;SelfParkingCars.c, 76 :: 		void RightWheel_Interrupt() iv IVT_INT_EXTI2 ics ICS_AUTO
0x0D54	0xB430    PUSH	(R4, R5)
0x0D56	0xB081    SUB	SP, SP, #4
0x0D58	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 77 :: 		{      EXTI_PR.B1 = 1;
0x0D5C	0x2101    MOVS	R1, #1
0x0D5E	0xB249    SXTB	R1, R1
0x0D60	0x480A    LDR	R0, [PC, #40]
0x0D62	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 79 :: 		--wheelInterruptCount[LEFT_WHEEL];
0x0D64	0x490A    LDR	R1, [PC, #40]
0x0D66	0xF9B10000  LDRSH	R0, [R1, #0]
0x0D6A	0x1E40    SUBS	R0, R0, #1
0x0D6C	0xB200    SXTH	R0, R0
0x0D6E	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 80 :: 		if (wheelInterruptCount[LEFT_WHEEL] <  0)
0x0D70	0x2800    CMP	R0, #0
0x0D72	0xDA06    BGE	L_RightWheel_Interrupt0
;SelfParkingCars.c, 82 :: 		UpdateCurrentDuty(-4000, RIGHT_WHEEL);
0x0D74	0x2101    MOVS	R1, #1
0x0D76	0xB209    SXTH	R1, R1
0x0D78	0xF24F0060  MOVW	R0, #61536
0x0D7C	0xB200    SXTH	R0, R0
0x0D7E	0xF7FFFEDF  BL	_UpdateCurrentDuty+0
;SelfParkingCars.c, 83 :: 		}
L_RightWheel_Interrupt0:
;SelfParkingCars.c, 84 :: 		}
L_end_RightWheel_Interrupt:
0x0D82	0xF8DDE000  LDR	LR, [SP, #0]
0x0D86	0xB001    ADD	SP, SP, #4
0x0D88	0xBC30    POP	(R4, R5)
0x0D8A	0x4770    BX	LR
0x0D8C	0x82844227  	EXTI_PR+0
0x0D90	0x00142000  	_wheelInterruptCount+0
; end of _RightWheel_Interrupt
;__Lib_GPIO_32F4xx_Defs.c,640 :: __GPIO_MODULE_TIM9_CH1_PE5 [108]
0x1144	0x00000345 ;__GPIO_MODULE_TIM9_CH1_PE5+0
0x1148	0xFFFFFFFF ;__GPIO_MODULE_TIM9_CH1_PE5+4
0x114C	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+8
0x1150	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+12
0x1154	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+16
0x1158	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+20
0x115C	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+24
0x1160	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+28
0x1164	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+32
0x1168	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+36
0x116C	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+40
0x1170	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+44
0x1174	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+48
0x1178	0x00001018 ;__GPIO_MODULE_TIM9_CH1_PE5+52
0x117C	0xFFFFFFFF ;__GPIO_MODULE_TIM9_CH1_PE5+56
0x1180	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+60
0x1184	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+64
0x1188	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+68
0x118C	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+72
0x1190	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+76
0x1194	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+80
0x1198	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+84
0x119C	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+88
0x11A0	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+92
0x11A4	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+96
0x11A8	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+100
0x11AC	0x00000000 ;__GPIO_MODULE_TIM9_CH1_PE5+104
; end of __GPIO_MODULE_TIM9_CH1_PE5
;__Lib_GPIO_32F4xx_Defs.c,536 :: __GPIO_MODULE_TIM4_CH1_PB6 [108]
0x11B0	0x00000216 ;__GPIO_MODULE_TIM4_CH1_PB6+0
0x11B4	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+4
0x11B8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+8
0x11BC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+12
0x11C0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+16
0x11C4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+20
0x11C8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+24
0x11CC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+28
0x11D0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+32
0x11D4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+36
0x11D8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+40
0x11DC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+44
0x11E0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+48
0x11E4	0x00001018 ;__GPIO_MODULE_TIM4_CH1_PB6+52
0x11E8	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+56
0x11EC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+60
0x11F0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+64
0x11F4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+68
0x11F8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+72
0x11FC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+76
0x1200	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+80
0x1204	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+84
0x1208	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+88
0x120C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+92
0x1210	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+96
0x1214	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+100
0x1218	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+104
; end of __GPIO_MODULE_TIM4_CH1_PB6
;SelfParkingCars.c,0 :: ?ICS_ChangeDuty [16]
0x121C	0x00000B15 ;?ICS_ChangeDuty+0
0x1220	0x00000A85 ;?ICS_ChangeDuty+4
0x1224	0x00000A6D ;?ICS_ChangeDuty+8
0x1228	0x00000A9D ;?ICS_ChangeDuty+12
; end of ?ICS_ChangeDuty
;SelfParkingCars.c,0 :: ?ICS_selectedWheel [2]
0x122C	0x0001 ;?ICS_selectedWheel+0
; end of ?ICS_selectedWheel
;SelfParkingCars.c,0 :: ?ICS_wheelDirection [2]
0x122E	0x0001 ;?ICS_wheelDirection+0
; end of ?ICS_wheelDirection
;SelfParkingCars.c,0 :: ?ICS_wheelInterruptCount [4]
0x1230	0x00C80258 ;?ICS_wheelInterruptCount+0
; end of ?ICS_wheelInterruptCount
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0284      [70]    _GPIO_Alternate_Function_Enable
0x02CC      [16]    _Get_Fosc_kHz
0x02DC     [168]    _GPIO_Clk_Enable
0x0384     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x0500      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x0548     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x05D8      [32]    _PWM_TIM10_Set_Duty
0x05F8      [32]    _PWM_TIM11_Set_Duty
0x0618      [28]    _PWM_TIM9_Init
0x0634      [32]    _PWM_TIM9_Set_Duty
0x0654      [28]    _PWM_TIM9_Start
0x0670      [28]    _PWM_TIM4_Start
0x068C      [28]    _GPIO_Digital_Output
0x06A8      [28]    _PWM_TIM4_Init
0x06C4      [32]    _PWM_TIM4_Set_Duty
0x06E4     [120]    _NVIC_IntEnable
0x075C     [560]    _GPIO_Config
0x098C      [96]    _InitRightWheelPWM_Timer9_CH1_PE5
0x09EC      [24]    _GPIO_Digital_Input
0x0A04     [104]    _InitExternIntRisingEdge_PC1_PC2
0x0A6C      [22]    _PWM_TIM10_Set_Duty_Wrapper
0x0A84      [22]    _PWM_TIM9_Set_Duty_Wrapper
0x0A9C      [22]    _PWM_TIM11_Set_Duty_Wrapper
0x0AB4      [96]    _InitLeftWheelPWM_Timer4_CH1_PB6
0x0B14      [22]    _PWM_TIM4_Set_Duty_Wrapper
0x0B2C      [20]    ___CC2DW
0x0B40     [104]    _UpdateCurrentDuty
0x0BA8      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0BF8     [136]    _WheelsSpeedAndDirectionTest
0x0C80      [44]    _ExternInterruptTest
0x0CAC      [58]    ___FillZeros
0x0CE8      [42]    ___EnableFPU
0x0D14      [64]    _LeftWheel_Interrupt
0x0D54      [64]    _RightWheel_Interrupt
0x0D94     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x10F4      [34]    _main
0x1118       [8]    ___GenExcept
0x1120      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [16]    _ChangeDuty
0x20000010       [2]    _selectedWheel
0x20000012       [2]    _wheelDirection
0x20000014       [4]    _wheelInterruptCount
0x20000018       [8]    _pwmPeriod
0x20000020       [8]    _pwmDuty
0x20000028       [4]    ___System_CLOCK_IN_KHZ
0x2000002C       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1144     [108]    __GPIO_MODULE_TIM9_CH1_PE5
0x11B0     [108]    __GPIO_MODULE_TIM4_CH1_PB6
0x121C      [16]    ?ICS_ChangeDuty
0x122C       [2]    ?ICS_selectedWheel
0x122E       [2]    ?ICS_wheelDirection
0x1230       [4]    ?ICS_wheelInterruptCount
