;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x117E	0xF64B3080  MOVW	R0, #48000
0x1182	0x4281    CMP	R1, R0
0x1184	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1186	0x4810    LDR	R0, [PC, #64]
0x1188	0x6800    LDR	R0, [R0, #0]
0x118A	0xF0400103  ORR	R1, R0, #3
0x118E	0x480E    LDR	R0, [PC, #56]
0x1190	0x6001    STR	R1, [R0, #0]
0x1192	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1194	0xF5B14FFA  CMP	R1, #32000
0x1198	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x119A	0x480B    LDR	R0, [PC, #44]
0x119C	0x6800    LDR	R0, [R0, #0]
0x119E	0xF0400102  ORR	R1, R0, #2
0x11A2	0x4809    LDR	R0, [PC, #36]
0x11A4	0x6001    STR	R1, [R0, #0]
0x11A6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11A8	0xF5B15F7A  CMP	R1, #16000
0x11AC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x11AE	0xE01D    B	#58
0x11B0	0x00810100  	#16777345
0x11B4	0x1E080500  	#83893768
0x11B8	0x94020000  	#37890
0x11BC	0x00030000  	#3
0x11C0	0xD4C00001  	#120000
0x11C4	0x49F00002  	#150000
0x11C8	0x3C004002  	FLASH_ACR+0
0x11CC	0xD4C00001  	#120000
0x11D0	0x5F900001  	#90000
0x11D4	0x32800002  	#144000
0x11D8	0x77000001  	#96000
0x11DC	0x19400001  	#72000
0x11E0	0xA5E00001  	#108000
0x11E4	0xB5800001  	#112000
0x11E8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x11EC	0x482D    LDR	R0, [PC, #180]
0x11EE	0x6800    LDR	R0, [R0, #0]
0x11F0	0xF0400101  ORR	R1, R0, #1
0x11F4	0x482B    LDR	R0, [PC, #172]
0x11F6	0x6001    STR	R1, [R0, #0]
0x11F8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x11FA	0x482A    LDR	R0, [PC, #168]
0x11FC	0x6801    LDR	R1, [R0, #0]
0x11FE	0xF06F0007  MVN	R0, #7
0x1202	0x4001    ANDS	R1, R0
0x1204	0x4827    LDR	R0, [PC, #156]
0x1206	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1208	0x2101    MOVS	R1, #1
0x120A	0xB249    SXTB	R1, R1
0x120C	0x4826    LDR	R0, [PC, #152]
0x120E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1210	0x4826    LDR	R0, [PC, #152]
0x1212	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1214	0xF7FFFC32  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1218	0x4825    LDR	R0, [PC, #148]
0x121A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x121C	0x4825    LDR	R0, [PC, #148]
0x121E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1220	0x4825    LDR	R0, [PC, #148]
0x1222	0xEA020100  AND	R1, R2, R0, LSL #0
0x1226	0x4825    LDR	R0, [PC, #148]
0x1228	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x122A	0xF0020001  AND	R0, R2, #1
0x122E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1230	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1232	0x4822    LDR	R0, [PC, #136]
0x1234	0x6800    LDR	R0, [R0, #0]
0x1236	0xF0000002  AND	R0, R0, #2
0x123A	0x2800    CMP	R0, #0
0x123C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x123E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1240	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1242	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1244	0xF4023080  AND	R0, R2, #65536
0x1248	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x124A	0x481C    LDR	R0, [PC, #112]
0x124C	0x6800    LDR	R0, [R0, #0]
0x124E	0xF4003000  AND	R0, R0, #131072
0x1252	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1254	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1256	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1258	0x460A    MOV	R2, R1
0x125A	0x9901    LDR	R1, [SP, #4]
0x125C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x125E	0x9101    STR	R1, [SP, #4]
0x1260	0x4611    MOV	R1, R2
0x1262	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1264	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1268	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x126A	0x4814    LDR	R0, [PC, #80]
0x126C	0x6800    LDR	R0, [R0, #0]
0x126E	0xF0407180  ORR	R1, R0, #16777216
0x1272	0x4812    LDR	R0, [PC, #72]
0x1274	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1276	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1278	0x4810    LDR	R0, [PC, #64]
0x127A	0x6800    LDR	R0, [R0, #0]
0x127C	0xF0007000  AND	R0, R0, #33554432
0x1280	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1282	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1284	0x460A    MOV	R2, R1
0x1286	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1288	0x480A    LDR	R0, [PC, #40]
0x128A	0x6800    LDR	R0, [R0, #0]
0x128C	0xF000010C  AND	R1, R0, #12
0x1290	0x0090    LSLS	R0, R2, #2
0x1292	0xF000000C  AND	R0, R0, #12
0x1296	0x4281    CMP	R1, R0
0x1298	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x129A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x129C	0xF8DDE000  LDR	LR, [SP, #0]
0x12A0	0xB002    ADD	SP, SP, #8
0x12A2	0x4770    BX	LR
0x12A4	0x3C004002  	FLASH_ACR+0
0x12A8	0x80204247  	FLASH_ACR+0
0x12AC	0x80244247  	FLASH_ACR+0
0x12B0	0x38044002  	RCC_PLLCFGR+0
0x12B4	0x38084002  	RCC_CFGR+0
0x12B8	0xFFFF000F  	#1048575
0x12BC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0A7C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0A7E	0x480D    LDR	R0, [PC, #52]
0x0A80	0x6800    LDR	R0, [R0, #0]
0x0A82	0xF0400101  ORR	R1, R0, #1
0x0A86	0x480B    LDR	R0, [PC, #44]
0x0A88	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0A8A	0x2100    MOVS	R1, #0
0x0A8C	0x480A    LDR	R0, [PC, #40]
0x0A8E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0A90	0x4808    LDR	R0, [PC, #32]
0x0A92	0x6801    LDR	R1, [R0, #0]
0x0A94	0x4809    LDR	R0, [PC, #36]
0x0A96	0x4001    ANDS	R1, R0
0x0A98	0x4806    LDR	R0, [PC, #24]
0x0A9A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0A9C	0x4908    LDR	R1, [PC, #32]
0x0A9E	0x4809    LDR	R0, [PC, #36]
0x0AA0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0AA2	0x4804    LDR	R0, [PC, #16]
0x0AA4	0x6801    LDR	R1, [R0, #0]
0x0AA6	0xF46F2080  MVN	R0, #262144
0x0AAA	0x4001    ANDS	R1, R0
0x0AAC	0x4801    LDR	R0, [PC, #4]
0x0AAE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0AB0	0xB001    ADD	SP, SP, #4
0x0AB2	0x4770    BX	LR
0x0AB4	0x38004002  	RCC_CR+0
0x0AB8	0x38084002  	RCC_CFGR+0
0x0ABC	0xFFFFFEF6  	#-17367041
0x0AC0	0x30102400  	#603992080
0x0AC4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1478	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x147A	0x4904    LDR	R1, [PC, #16]
0x147C	0x4804    LDR	R0, [PC, #16]
0x147E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1480	0x4904    LDR	R1, [PC, #16]
0x1482	0x4805    LDR	R0, [PC, #20]
0x1484	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1486	0xB001    ADD	SP, SP, #4
0x1488	0x4770    BX	LR
0x148A	0xBF00    NOP
0x148C	0xD4C00001  	#120000
0x1490	0x002C2000  	___System_CLOCK_IN_KHZ+0
0x1494	0x00030000  	#3
0x1498	0x00302000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x14C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x14CA	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x14CC	0xB001    ADD	SP, SP, #4
0x14CE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x149C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x149E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x14A2	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x14A6	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x14A8	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x14AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x14AE	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x14B0	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x14B2	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x14B4	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x14B6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x14BA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x14BE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x14C2	0xB001    ADD	SP, SP, #4
0x14C4	0x4770    BX	LR
; end of ___EnableFPU
0x16BC	0xB500    PUSH	(R14)
0x16BE	0xF8DFB014  LDR	R11, [PC, #20]
0x16C2	0xF8DFA014  LDR	R10, [PC, #20]
0x16C6	0xF8DFC014  LDR	R12, [PC, #20]
0x16CA	0xF7FFF995  BL	2552
0x16CE	0xBD00    POP	(R15)
0x16D0	0x4770    BX	LR
0x16D2	0xBF00    NOP
0x16D4	0x00002000  	#536870912
0x16D8	0x001A2000  	#536870938
0x16DC	0x16A00000  	#5792
0x173C	0xB500    PUSH	(R14)
0x173E	0xF8DFB010  LDR	R11, [PC, #16]
0x1742	0xF8DFA010  LDR	R10, [PC, #16]
0x1746	0xF7FFF97B  BL	2624
0x174A	0xBD00    POP	(R15)
0x174C	0x4770    BX	LR
0x174E	0xBF00    NOP
0x1750	0x00002000  	#536870912
0x1754	0x00442000  	#536870980
_ExtInt4:
;SelfParkingCars.c, 217 :: 		void ExtInt4() iv IVT_INT_EXTI4 ics ICS_AUTO {
0x0D74	0xB081    SUB	SP, SP, #4
0x0D76	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 218 :: 		EXTI_PR.B4 = 1;                     // clear flag
0x0D7A	0x2101    MOVS	R1, #1
0x0D7C	0xB249    SXTB	R1, R1
0x0D7E	0x4817    LDR	R0, [PC, #92]
0x0D80	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 219 :: 		ODR15_GPIOE_ODR_bit = 0;
0x0D82	0x2100    MOVS	R1, #0
0x0D84	0xB249    SXTB	R1, R1
0x0D86	0x4816    LDR	R0, [PC, #88]
0x0D88	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 220 :: 		if(IDR4_GPIOC_IDR_bit == 1)
0x0D8A	0x4916    LDR	R1, [PC, #88]
0x0D8C	0x6808    LDR	R0, [R1, #0]
0x0D8E	0xB118    CBZ	R0, L_ExtInt424
;SelfParkingCars.c, 222 :: 		TIM2_CR1.CEN = 1;
0x0D90	0x2101    MOVS	R1, #1
0x0D92	0xB249    SXTB	R1, R1
0x0D94	0x4814    LDR	R0, [PC, #80]
0x0D96	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 223 :: 		};
L_ExtInt424:
;SelfParkingCars.c, 225 :: 		if(IDR4_GPIOC_IDR_bit == 0)
0x0D98	0x4912    LDR	R1, [PC, #72]
0x0D9A	0x6808    LDR	R0, [R1, #0]
0x0D9C	0xB9D0    CBNZ	R0, L_ExtInt425
;SelfParkingCars.c, 227 :: 		TIM2_CR1.CEN = 0;
0x0D9E	0x2100    MOVS	R1, #0
0x0DA0	0xB249    SXTB	R1, R1
0x0DA2	0x4811    LDR	R0, [PC, #68]
0x0DA4	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 228 :: 		merenje = TIM2_CNT;
0x0DA6	0x4811    LDR	R0, [PC, #68]
0x0DA8	0x6800    LDR	R0, [R0, #0]
0x0DAA	0x4A11    LDR	R2, [PC, #68]
0x0DAC	0x6010    STR	R0, [R2, #0]
;SelfParkingCars.c, 229 :: 		TIM2_CNT = 0;
0x0DAE	0x2100    MOVS	R1, #0
0x0DB0	0x480E    LDR	R0, [PC, #56]
0x0DB2	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 230 :: 		if (merenje >= 4000)
0x0DB4	0x4610    MOV	R0, R2
0x0DB6	0x6800    LDR	R0, [R0, #0]
0x0DB8	0xF5B06F7A  CMP	R0, #4000
0x0DBC	0xD303    BCC	L_ExtInt426
;SelfParkingCars.c, 232 :: 		ODR15_GPIOE_ODR_bit = 0;
0x0DBE	0x2100    MOVS	R1, #0
0x0DC0	0xB249    SXTB	R1, R1
0x0DC2	0x4807    LDR	R0, [PC, #28]
0x0DC4	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 233 :: 		}
L_ExtInt426:
;SelfParkingCars.c, 234 :: 		rez = GetResultsInCM(merenje);
0x0DC6	0x480A    LDR	R0, [PC, #40]
0x0DC8	0x6800    LDR	R0, [R0, #0]
0x0DCA	0xF7FFFE7D  BL	_GetResultsInCM+0
0x0DCE	0x4809    LDR	R0, [PC, #36]
0x0DD0	0xED000A00  VSTR.32	S0, [R0, #0]
;SelfParkingCars.c, 240 :: 		}
L_ExtInt425:
;SelfParkingCars.c, 241 :: 		}
L_end_ExtInt4:
0x0DD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DD8	0xB001    ADD	SP, SP, #4
0x0DDA	0x4770    BX	LR
0x0DDC	0x82904227  	EXTI_PR+0
0x0DE0	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x0DE4	0x02104241  	IDR4_GPIOC_IDR_bit+0
0x0DE8	0x00004200  	TIM2_CR1+0
0x0DEC	0x00244000  	TIM2_CNT+0
0x0DF0	0x00342000  	_merenje+0
0x0DF4	0x00382000  	_rez+0
; end of _ExtInt4
_GetResultsInCM:
;SelfParkingCars.c, 195 :: 		double GetResultsInCM(unsigned long distance)
; distance start address is: 0 (R0)
0x0AC8	0xB081    SUB	SP, SP, #4
; distance end address is: 0 (R0)
; distance start address is: 0 (R0)
;SelfParkingCars.c, 197 :: 		return distance/580.0;
0x0ACA	0xEE000A90  VMOV	S1, R0
0x0ACE	0xEEF80A60  VCVT.F32.U32	S1, S1
; distance end address is: 0 (R0)
0x0AD2	0x4903    LDR	R1, [PC, #12]
0x0AD4	0xEE001A10  VMOV	S0, R1
0x0AD8	0xEE800A80  VDIV.F32	S0, S1, S0
;SelfParkingCars.c, 198 :: 		}
L_end_GetResultsInCM:
0x0ADC	0xB001    ADD	SP, SP, #4
0x0ADE	0x4770    BX	LR
0x0AE0	0x00004411  	#1141964800
; end of _GetResultsInCM
_ExtInt3:
;SelfParkingCars.c, 243 :: 		void ExtInt3() iv IVT_INT_EXTI3 ics ICS_AUTO {
0x0DF8	0xB082    SUB	SP, SP, #8
0x0DFA	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 244 :: 		EXTI_PR.B3 = 1;                     // clear flag
0x0DFE	0x2101    MOVS	R1, #1
0x0E00	0xB249    SXTB	R1, R1
0x0E02	0x4827    LDR	R0, [PC, #156]
0x0E04	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 245 :: 		ODR15_GPIOE_ODR_bit = 0;
0x0E06	0x2100    MOVS	R1, #0
0x0E08	0xB249    SXTB	R1, R1
0x0E0A	0x4826    LDR	R0, [PC, #152]
0x0E0C	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 246 :: 		if(IDR3_GPIOC_IDR_bit == 1)
0x0E0E	0x4926    LDR	R1, [PC, #152]
0x0E10	0x6808    LDR	R0, [R1, #0]
0x0E12	0xB118    CBZ	R0, L_ExtInt327
;SelfParkingCars.c, 248 :: 		TIM2_CR1.CEN = 1;
0x0E14	0x2101    MOVS	R1, #1
0x0E16	0xB249    SXTB	R1, R1
0x0E18	0x4824    LDR	R0, [PC, #144]
0x0E1A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 249 :: 		};
L_ExtInt327:
;SelfParkingCars.c, 251 :: 		if(IDR3_GPIOC_IDR_bit == 0)
0x0E1C	0x4922    LDR	R1, [PC, #136]
0x0E1E	0x6808    LDR	R0, [R1, #0]
0x0E20	0x2800    CMP	R0, #0
0x0E22	0xD139    BNE	L_ExtInt328
;SelfParkingCars.c, 253 :: 		TIM2_CR1.CEN = 0;
0x0E24	0x2100    MOVS	R1, #0
0x0E26	0xB249    SXTB	R1, R1
0x0E28	0x4820    LDR	R0, [PC, #128]
0x0E2A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 254 :: 		merenjee = TIM2_CNT;
0x0E2C	0x4820    LDR	R0, [PC, #128]
0x0E2E	0x6800    LDR	R0, [R0, #0]
0x0E30	0x4A20    LDR	R2, [PC, #128]
0x0E32	0x6010    STR	R0, [R2, #0]
;SelfParkingCars.c, 255 :: 		TIM2_CNT = 0;
0x0E34	0x2100    MOVS	R1, #0
0x0E36	0x481E    LDR	R0, [PC, #120]
0x0E38	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 256 :: 		rez = GetResultsInCM(merenjee);
0x0E3A	0x4610    MOV	R0, R2
0x0E3C	0x6800    LDR	R0, [R0, #0]
0x0E3E	0xF7FFFE43  BL	_GetResultsInCM+0
0x0E42	0x481D    LDR	R0, [PC, #116]
0x0E44	0x9001    STR	R0, [SP, #4]
0x0E46	0xED000A00  VSTR.32	S0, [R0, #0]
;SelfParkingCars.c, 257 :: 		rez2 = GetResultsInCM(merenje);
0x0E4A	0x481C    LDR	R0, [PC, #112]
0x0E4C	0x6800    LDR	R0, [R0, #0]
0x0E4E	0xF7FFFE3B  BL	_GetResultsInCM+0
0x0E52	0x481B    LDR	R0, [PC, #108]
0x0E54	0xED000A00  VSTR.32	S0, [R0, #0]
;SelfParkingCars.c, 262 :: 		if (rez-rez2> 10 || rez2-rez>10)
0x0E58	0x9801    LDR	R0, [SP, #4]
0x0E5A	0xED500A00  VLDR.32	S1, [R0, #0]
0x0E5E	0xEE700AC0  VSUB.F32	S1, S1, S0
0x0E62	0xEEB20A04  VMOV.F32	S0, #10
0x0E66	0xEEF40AC0  VCMPE.F32	S1, S0
0x0E6A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0E6E	0xDC0F    BGT	L__ExtInt354
0x0E70	0x4811    LDR	R0, [PC, #68]
0x0E72	0xED500A00  VLDR.32	S1, [R0, #0]
0x0E76	0x4812    LDR	R0, [PC, #72]
0x0E78	0xED100A00  VLDR.32	S0, [R0, #0]
0x0E7C	0xEE700A60  VSUB.F32	S1, S0, S1
0x0E80	0xEEB20A04  VMOV.F32	S0, #10
0x0E84	0xEEF40AC0  VCMPE.F32	S1, S0
0x0E88	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0E8C	0xDC00    BGT	L__ExtInt353
0x0E8E	0xE003    B	L_ExtInt331
L__ExtInt354:
L__ExtInt353:
;SelfParkingCars.c, 264 :: 		faza2=1;
0x0E90	0x2101    MOVS	R1, #1
0x0E92	0xB209    SXTH	R1, R1
0x0E94	0x480B    LDR	R0, [PC, #44]
0x0E96	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 265 :: 		}
L_ExtInt331:
;SelfParkingCars.c, 266 :: 		}
L_ExtInt328:
;SelfParkingCars.c, 267 :: 		}
L_end_ExtInt3:
0x0E98	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9C	0xB002    ADD	SP, SP, #8
0x0E9E	0x4770    BX	LR
0x0EA0	0x828C4227  	EXTI_PR+0
0x0EA4	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x0EA8	0x020C4241  	IDR3_GPIOC_IDR_bit+0
0x0EAC	0x00004200  	TIM2_CR1+0
0x0EB0	0x00244000  	TIM2_CNT+0
0x0EB4	0x003C2000  	_merenjee+0
0x0EB8	0x00382000  	_rez+0
0x0EBC	0x00342000  	_merenje+0
0x0EC0	0x00402000  	_rez2+0
0x0EC4	0x00142000  	_faza2+0
; end of _ExtInt3
_RightWheel_Interrupt:
;SelfParkingCars.c, 31 :: 		void RightWheel_Interrupt() iv IVT_INT_EXTI2 ics ICS_AUTO
;SelfParkingCars.c, 32 :: 		{      EXTI_PR.B2 = 1;
0x0F34	0x2101    MOVS	R1, #1
0x0F36	0xB249    SXTB	R1, R1
0x0F38	0x4807    LDR	R0, [PC, #28]
0x0F3A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 33 :: 		stepsRight++;
0x0F3C	0x4907    LDR	R1, [PC, #28]
0x0F3E	0xF9B10000  LDRSH	R0, [R1, #0]
0x0F42	0x1C42    ADDS	R2, R0, #1
0x0F44	0xB212    SXTH	R2, R2
0x0F46	0x800A    STRH	R2, [R1, #0]
;SelfParkingCars.c, 34 :: 		if (stepsRight%10 == 0)
0x0F48	0x210A    MOVS	R1, #10
0x0F4A	0xB209    SXTH	R1, R1
0x0F4C	0xFB92F0F1  SDIV	R0, R2, R1
0x0F50	0xFB012010  MLS	R0, R1, R0, R2
